"int_n","int_des","int_target","target_n","target_n_LB","target_n_UB","int_eff_target","target_age","target_sex","population","baseline_cov","int_eff","int_eff_LB","int_eff_UB","gbd_n","burden_age","burden_amenable","deaths","unit.cost","oop.cost","deaths_LB","deaths_UB","incidence","incidence_LB","incidence_UB","prevalence","prevalence_LB","prevalence_UB","CFR","CFR_LB","CFR_UB","time_lag","screen","p.treat","uc.screen","uc.treat"
6,"Full supportive care of preterm newborns (CPAP and surfactant)","prevalence",21173.2384392,18813.89131179,23447.67389608,"mortality","births","both",3155200,0.001,0.32,0.18,0.43,"A.6.2.1","0-28 days",1,15113.3938559672,70.55,0.276,11575.0095103968,21117.7407842299,0,0,0,21173.2384392,18813.89131179,23447.67389608,NA,NA,NA,"Immediate",0,NA,NA,NA
7,"Rotavirus vaccine (RV)","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.67,0.497,0.228,0.671,"A.3.1","Under-5",0.27,31804.581221193,19.31,0,26080.7372747392,38114.3842618615,32987341.2578,27595662.0485,39262078.0102,514833.774681,439942.309294,600857.30108,0.000964145032866893,0.000945102792928168,0.000970768390097938,"5 years",0,NA,NA,NA
8,"Pneumococcal conjugate vaccine (PCV)","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.6,0.26,0.12,0.37,"A.2.2","Under-5",1,25574.0809955807,19.31,0,21345.5451886935,29908.6524655749,1770570.15131,1410408.15414,2192296.60281,42265.7803486,34594.096802,51708.9178774,0.0144439806446862,0.0151343035886722,0.0136426122392559,"5 years",0,NA,NA,NA
8,"Pneumococcal conjugate vaccine (PCV)","population",3155200,3155200,3155200,"mortality","births","both",3155200,0.6,0.16,0.02,1,"A.5.1.1","Under-5",1,1002.01199292946,19.31,0,795.15565188429,1267.40039672304,11213.2598969,7473.4519815,16231.9557103,12246.6554006,9837.36294061,15157.0131158,0.0893595619955687,0.106397372171875,0.0780805726274136,"5 years",0,NA,NA,NA
9,"Oral rehydration solution","incidence",32987341.2578,27595662.0485,39262078.0102,"mortality","under-5","both",15318490,0.3,0.93,0.69,1,"A.3.1","Under-5",0.35,31804.581221193,1.3,0.479,26080.7372747392,38114.3842618615,32987341.2578,27595662.0485,39262078.0102,514833.774681,439942.309294,600857.30108,0.000964145032866893,0.000945102792928168,0.000970768390097938,"Immediate",0,NA,NA,NA
10,"Antibiotics for pneumonia","incidence",1770570.15131,1410408.15414,2192296.60281,"mortality","under-5","both",15318490,0.29,0.42,0.18,0.59,"A.2.2","Under-5",1,25574.0809955807,7.25,0.479,21345.5451886935,29908.6524655749,1770570.15131,1410408.15414,2192296.60281,42265.7803486,34594.096802,51708.9178774,0.0144439806446862,0.0151343035886722,0.0136426122392559,"Immediate",0,NA,NA,NA
11,"Antibiotics for meningitis","incidence",11213.2598969,7473.4519815,16231.9557103,"mortality","under-5","both",15318490,0.29,0.857,0.857,0.882,"A.5.1.1","Under-5",1,1002.01199292946,38.87,0.479,795.15565188429,1267.40039672304,11213.2598969,7473.4519815,16231.9557103,12246.6554006,9837.36294061,15157.0131158,0.0893595619955687,0.106397372171875,0.0780805726274136,"Immediate",0,NA,NA,NA
11,"Antibiotics for meningitis","incidence",10600.6186652,6632.5838186,15828.9205042,"mortality","under-5","both",15318490,0.29,0.857,0.857,0.882,"A.5.1.3","Under-5",1,832.014911019028,38.87,0.479,653.981681570651,1040.7794275782,10600.6186652,6632.5838186,15828.9205042,5007.0704378,3594.96359415,6688.14997887,0.0784873918491559,0.0986013444318134,0.0657517628761887,"Immediate",0,NA,NA,NA
12,"TB diagnosis and treatment (sputum)","incidence",147998.8455145,123992.9776661,173656.5556443,"mortality","15-69","both",61289500,0.69,0.86,0.83,0.88,"A.2.1.2","15-69",1,22221.3233918906,98.28,0.36,17540.06764935,25681.7359247189,147998.8455145,123992.9776661,173656.5556443,109322.9509697,92376.257638,127628.598338,0.150145248191909,0.141460169595923,0.147888087664958,"Immediate",0,NA,NA,NA
13,"Voluntary medical male circumcision","population",1243666,1243666,1243666,"incidence","15","male",1243666,0.92,0.54,0.37,0.66,"A.1.1","15-69",1,12564.9050298775,39.78,0.02,10260.5536864325,15290.4590059928,12406.362729404,6433.23027862,20555.55736878,566606.974538,491918.0768608,660693.087523,1.01277911213234,1.59493026707471,0.743860102242526,"10 years",0,NA,NA,NA
14,"ART","prevalence",566606.974538,491918.0768608,660693.087523,"mortality","15-69","both",61289500,0.65,0.95,0.9,1,"A.1.1","15-69",1,12564.9050298775,83.07,0.02,10260.5536864325,15290.4590059928,12406.362729404,6433.23027862,20555.55736878,566606.974538,491918.0768608,660693.087523,1.01277911213234,1.59493026707471,0.743860102242526,"10 years",0,NA,NA,NA
15,"HPV vaccination","population",1313524,1313524,1313524,"incidence","12","female",1313524,0.001,0.99,0.98,1,"B.1.15","20-69",0.67,2985.77147259728,16.15,0,2169.81548130007,4833.08407165936,6764.629047439,4469.6648205069,11474.159152531,39465.69775935,25501.755058409,67733.05074224,0.441379926624011,0.485453734997067,0.421214662217167,"20 years",0,NA,NA,NA
16,"Cervical cancer screening (DVI) and treatment","population",709529,709529,709529,"incidence","30","female",709529,0.05,0.83,0.78,0.88,"B.1.15","20-69",0.85,2985.77147259728,6.86,0.68,2169.81548130007,4833.08407165936,6764.629047439,4469.6648205069,11474.159152531,39465.69775935,25501.755058409,67733.05074224,0.441379926624011,0.485453734997067,0.421214662217167,"Immediate",1,0.01,6.4935,73.71
17,"Screening and control of hypertension","population",8624395,8624395,8624395,"incidence","50-69","both",8624395,0.23,0.22,0.17,0.27,"B.2.2","50-69",0.88,9090.10425951108,8.34,0.68,7764.8174139088,10471.1668199706,16035.1771558,12776.204505,19506.0336002,283712.352918,261180.968113,308602.842498,0.566885178204791,0.607756193231724,0.536816814458027,"10 years",1,0.05,3.3345,100.035
17,"Screening and control of hypertension","population",8624395,8624395,8624395,"incidence","50-69","both",8624395,0.23,0.41,0.33,0.48,"B.2.3.1","50-69",0.72,1386.77340523295,8.34,0.68,909.549232602248,1971.92645485409,8179.45752779,6654.1480909,10357.094704,83538.9798117,73115.5166415,94413.7776917,0.169543444723729,0.136689057739205,0.190393784281273,"10 years",1,0.05,3.3345,100.035
18,"Treatment of acute IHD event and secondary prevention","incidence",16035.1771558,12776.204505,19506.0336002,"mortality","50-69","both",8624395,0.05,0.73,0.63,0.83,"B.2.2","50-69",1,9090.10425951108,480.32,0.68,7764.8174139088,10471.1668199706,16035.1771558,12776.204505,19506.0336002,283712.352918,261180.968113,308602.842498,0.566885178204791,0.607756193231724,0.536816814458027,"5 years",0,NA,NA,NA
18,"Treatment of acute IHD event and secondary prevention","incidence",8179.45752779,6654.1480909,10357.094704,"mortality","50-69","both",8624395,0.05,0.57,0.47,0.67,"B.2.3.1","50-69",1,1386.77340523295,480.32,0.68,909.549232602248,1971.92645485409,8179.45752779,6654.1480909,10357.094704,83538.9798117,73115.5166415,94413.7776917,0.169543444723729,0.136689057739205,0.190393784281273,"5 years",0,NA,NA,NA
19,"Screening for type 2 diabetes and glycemic control","prevalence",717096.100678,623149.406857,818652.572123,"mortality","50-69","both",8624395,0.03,0.97,0.5,0.98,"B.8.1.2","50-69",1,2594.5628382402,10.31,0.68,1832.33887730134,3274.56645774703,42457.5379564,34521.1673149,51446.2720914,717096.100678,623149.406857,818652.572123,0.0611095923862702,0.0530787056123235,0.063650218463437,"10 years",1,0.11,2.223,74.88
20,"Basic package of quality surgical services","incidence",429540.0798892,326313.8907518,561299.4946774,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.2.8","0-69",0.27,642.989339674455,160,0.68,533.457091440761,791.115992310239,429540.0798892,326313.8907518,561299.4946774,228028.4019055,181546.65101635,281690.4389451,0.00149692512940891,0.00163479737320321,0.00140943649479842,"Immediate",0,NA,NA,NA
20,"Basic package of quality surgical services","incidence",407517.1465392,316527.4948954,522064.0201227,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.1","0-69",0.27,8895.39280595833,160,0.68,7714.09969995677,10243.0543255272,407517.1465392,316527.4948954,522064.0201227,915751.21938817,840954.1341569,999994.5853541,0.021828266323274,0.024371025659259,0.0196203031251221,"Immediate",0,NA,NA,NA
20,"Basic package of quality surgical services","incidence",1138949.7599694,840313.1491599,1518274.9597592,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.2.5","0-69",0.27,2188.17975876888,160,0.68,1581.22564868279,3339.280152686,1138949.7599694,840313.1491599,1518274.9597592,1765457.3562459,1478529.8222853,2096520.8178437,0.00192122588342059,0.00188170999140453,0.00219939091481533,"Immediate",0,NA,NA,NA
20,"Basic package of quality surgical services","incidence",1348745.4944082,982886.660635,1847267.681549,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.2.1","0-69",0.27,2319.94524638483,160,0.68,1861.55604411792,2886.47490612992,1348745.4944082,982886.660635,1847267.681549,2107984.2043792,1783652.1089238,2501584.4217938,0.0017200763642979,0.00189396816405591,0.00156256450267646,"Immediate",0,NA,NA,NA
20,"Basic package of quality surgical services","incidence",135836.25411308,97306.14934767,186043.34460646,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.2.3","0-69",0.27,1615.25974457939,160,0.68,1240.94670939777,2246.64906449081,135836.25411308,97306.14934767,186043.34460646,890641.99850572,757572.19888947,1054305.7619999,0.0118912270890121,0.0127530142515858,0.0120759442873013,"Immediate",0,NA,NA,NA
20,"Basic package of quality surgical services","incidence",748145.0416854,621072.0124664,896935.0510324,"mortality","0-69","both",104040360,0.1,0.95,0.9,0.99,"C.3","0-69",0.27,12135.3897386581,160,0.68,10474.5656375517,15733.9520129865,748145.0416854,621072.0124664,896935.0510324,5827935.4896475,4900343.2404721,6911208.2397617,0.0162206377941366,0.0168652997193596,0.0175419078503803,"Immediate",0,NA,NA,NA
