"objective","budget","k","k_bis","constraint","package.cost","package.deaths","package.che.10","package.che.25","package.E"
"delta.deaths",10000000,0,0.316446143006401,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.319885774995601,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.323325406984801,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.326765038974001,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.330204670963201,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.333644302952401,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.337083934941601,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.340523566930801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.00343963198920001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.00687926397840002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0103188959676,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0137585279568,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.017198159946,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0206377919352001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0240774239244001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0275170559136001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0309566879028001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0343963198920001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0378359518812001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0412755838704001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0447152158596001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0481548478488001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0515944798380001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0550341118272002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0584737438164002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0619133758056002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0653530077948002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0687926397840002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0722322717732002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0756719037624002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0791115357516002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0825511677408002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0859907997300002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0894304317192003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0928700637084003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0963096956976003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.0997493276868003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.103188959676,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1066285916652,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1100682236544,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1135078556436,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1169474876328,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.120387119622,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1238267516112,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1272663836004,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1307060155896,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.1341456475788,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00302972805848206,0.137585279568,"<=",9288103.09288746,2745.42575910665,0.0130479001511016,0.00785509094875345,0.138293040755682
"delta.deaths",10000000,0.00302972805848206,0.1410249115572,"<=",9939914.73192746,2739.12578129947,0.0127792177460112,0.0077643154573328,0.142790246353485
"delta.deaths",10000000,0.00302972805848206,0.1444645435464,"<=",8879244.10192746,2640.10267041078,0.0127791966809127,0.00776431543102052,0.147137126201661
"delta.deaths",10000000,0.00302972805848206,0.1479041755356,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0.00302972805848206,0.1513438075248,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0.00302972805848206,0.154783439514,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0.00302972805848206,0.1582230715032,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0.00302972805848206,0.1616627034924,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0.00302972805848206,0.1651023354816,"<=",9706771.97630255,2487.84520599416,0.0134151362921512,0.00799881462299685,0.167055593713841
"delta.deaths",10000000,0.00302972805848206,0.1685419674708,"<=",9458090.80573615,2461.11017013248,0.0133896012972575,0.00799084882438226,0.17270017430775
"delta.deaths",10000000,0.00302972805848206,0.17198159946,"<=",9458090.80573615,2461.11017013248,0.0133896012972575,0.00799084882438226,0.17270017430775
"delta.deaths",10000000,0.00302972805848206,0.175421231449201,"<=",9297912.98534255,2382.52211729829,0.0131464328219624,0.00790803910526391,0.17589967915982
"delta.deaths",10000000,0.00302972805848206,0.178860863438401,"<=",9120480.91570415,2335.25057202939,0.0129904781326289,0.00784766553375158,0.181886313530968
"delta.deaths",10000000,0.00302972805848206,0.182300495427601,"<=",8960303.09531055,2256.66251919519,0.0127473096573338,0.00776485581463323,0.185085818383038
"delta.deaths",10000000,0.00302972805848206,0.185740127416801,"<=",8003933.1466525,1640.39804915059,0.00414198227259407,0.00331268098798982,0.186912316171271
"delta.deaths",10000000,0.00302972805848206,0.189179759406001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.192619391395201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.196059023384401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.199498655373601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.202938287362801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.206377919352001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.209817551341201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.213257183330401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.216696815319601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.220136447308801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.223576079298001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.227015711287201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.230455343276401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.233894975265601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.237334607254801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.240774239244001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.244213871233201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.247653503222401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.251093135211601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.254532767200801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.257972399190001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.261412031179201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.264851663168401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.268291295157601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.271730927146801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.275170559136001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.278610191125201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.282049823114401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.285489455103601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.288929087092801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.292368719082001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.295808351071201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.299247983060401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.302687615049601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.306127247038801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.309566879028001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.313006511017201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.316446143006401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.319885774995601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.323325406984801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.326765038974001,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.330204670963201,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.333644302952401,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.337083934941601,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0.340523566930801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00605945611696412,0,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.00343963198920001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.00687926397840002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0103188959676,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0137585279568,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.017198159946,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0206377919352001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0240774239244001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0275170559136001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0309566879028001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0343963198920001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0378359518812001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0412755838704001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0447152158596001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0481548478488001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0515944798380001,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0550341118272002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0584737438164002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0619133758056002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0653530077948002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0687926397840002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0722322717732002,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00605945611696412,0.0756719037624002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0791115357516002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0825511677408002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0859907997300002,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0894304317192003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0928700637084003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0963096956976003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.0997493276868003,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0.00605945611696412,0.103188959676,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
