"int_n","int_des","total_cost","delta.deaths","delta.deaths.npv","che.10","che.25","int_eff_uncert","pop_burden_uncert"
3,"Basic emergency obstetric care",14845040.57088,331.405180282264,331.405180282264,98536,25649,"LB","UB"
4,"Comprehensive emergency obstetric care",2581746.18624,114.854283640883,114.854283640883,29085,12810,"LB","UB"
5,"Management of neonatal sepsis with antibiotics",1359.37668758361,358.628275530173,358.628275530173,1,0,"LB","UB"
6,"Full supportive care of preterm newborns (CPAP and surfactant)",83168.2380849919,190.059667058069,190.059667058069,288,80,"LB","UB"
9,"Oral rehydration solution",3460304.35231196,460.231189961978,460.231189961978,3343,688,"LB","UB"
10,"Antibiotics for pneumonia",3002563.94646707,269.177872190174,269.177872190174,11502,2225,"LB","UB"
11,"Antibiotics for meningitis",235420.824285228,98.9055054713081,98.9055054713081,2438,658,"LB","UB"
12,"TB diagnosis and treatment (sputum)",5092782.74055459,1065.79204087583,1065.79204087583,62065,19500,"LB","UB"
14,"ART",3457677.81117374,688.070655269676,511.989187605168,1937,345,"LB","UB"
16,"Cervical cancer screening (DVI) and treatment",408858.99096,160.216736975508,160.216736975508,2107,535,"LB","UB"
18,"Treatment of acute IHD event and secondary prevention",1204884.05411416,376.182026518145,324.497920601988,2987,2909,"LB","UB"
19,"Screening for type 2 diabetes and glycemic control",594197.684508604,81.8641614436758,60.9146243783622,5062,1911,"LB","UB"
20,"Basic package of quality surgical services",28199334.6909863,428.172396417688,428.172396417688,212683,131356,"LB","UB"
2,"Skilled birth attendance",3503675.43296,185.525470002333,185.525470002333,7987,1579,"UB","MEAN"
3,"Basic emergency obstetric care",14845040.57088,357.579255653707,357.579255653707,94069,24682,"UB","MEAN"
4,"Comprehensive emergency obstetric care",2581746.18624,122.76576460843,122.76576460843,24994,11006,"UB","MEAN"
5,"Management of neonatal sepsis with antibiotics",1060.65696083157,375.620354058799,375.620354058799,1,0,"UB","MEAN"
6,"Full supportive care of preterm newborns (CPAP and surfactant)",75100.8796585184,324.937967903295,324.937967903295,265,54,"UB","MEAN"
9,"Oral rehydration solution",2907289.84074432,556.580171370877,556.580171370877,2882,626,"UB","MEAN"
10,"Antibiotics for pneumonia",2424968.4528088,754.435389369631,754.435389369631,9298,1796,"UB","MEAN"
11,"Antibiotics for meningitis",160177.820393594,80.8805864641283,80.8805864641283,1597,407,"UB","MEAN"
12,"TB diagnosis and treatment (sputum)",4340325.43869005,977.738229243187,977.738229243187,53115,16707,"UB","MEAN"
14,"ART",2965286.60661691,628.245251493875,467.473468699355,1730,342,"UB","MEAN"
16,"Cervical cancer screening (DVI) and treatment",408858.99096,111.667853075138,111.667853075138,2209,530,"UB","MEAN"
18,"Treatment of acute IHD event and secondary prevention",976984.959822644,423.696235845014,365.484094950413,2422,2365,"UB","MEAN"
19,"Screening for type 2 diabetes and glycemic control",520485.560178509,127.13357907377,94.5993225678337,4501,1716,"UB","MEAN"
20,"Basic package of quality surgical services",21454441.299619,371.508998413731,371.508998413731,162053,100489,"UB","MEAN"
2,"Skilled birth attendance",3503675.43296,149.89050861639,149.89050861639,8098,1496,"UB","LB"
3,"Basic emergency obstetric care",14845040.57088,276.576824954607,276.576824954607,91171,23970,"UB","LB"
4,"Comprehensive emergency obstetric care",2581746.18624,88.1539104837693,88.1539104837693,21686,9426,"UB","LB"
5,"Management of neonatal sepsis with antibiotics",831.413257459153,283.450929471429,283.450929471429,3,0,"UB","LB"
6,"Full supportive care of preterm newborns (CPAP and surfactant)",66732.3419311842,248.862704473531,248.862704473531,242,74,"UB","LB"
9,"Oral rehydration solution",2432102.28115147,456.412902307936,456.412902307936,2428,491,"UB","LB"
10,"Antibiotics for pneumonia",1931691.48188976,629.693583066458,629.693583066458,7291,1380,"UB","LB"
11,"Antibiotics for meningitis",103579.657437889,63.9069564053629,63.9069564053629,1041,267,"UB","LB"
12,"TB diagnosis and treatment (sputum)",3636311.30575525,771.7629765714,771.7629765714,44336,13840,"UB","LB"
14,"ART",2574408.98262408,513.027684321625,381.740778077279,1398,255,"UB","LB"
16,"Cervical cancer screening (DVI) and treatment",408858.99096,81.1510990006226,81.1510990006226,2155,547,"UB","LB"
18,"Treatment of acute IHD event and secondary prevention",783954.104544466,352.70982196939,304.250590769371,1943,1896,"UB","LB"
19,"Screening for type 2 diabetes and glycemic control",452296.795082575,89.7846049877657,66.8081782228026,3899,1432,"UB","LB"
20,"Basic package of quality surgical services",16232896.1155491,312.819196358289,312.819196358289,122425,75852,"UB","LB"
2,"Skilled birth attendance",3503675.43296,222.336986218789,222.336986218789,7994,1494,"UB","UB"
3,"Basic emergency obstetric care",14845040.57088,447.714299285459,447.714299285459,98914,25941,"UB","UB"
4,"Comprehensive emergency obstetric care",2581746.18624,164.084685077173,164.084685077173,28959,12604,"UB","UB"
5,"Management of neonatal sepsis with antibiotics",1359.37668758361,502.079585742241,502.079585742241,2,1,"UB","UB"
6,"Full supportive care of preterm newborns (CPAP and surfactant)",83168.2380849919,454.031426860943,454.031426860943,284,63,"UB","UB"
9,"Oral rehydration solution",3460304.35231196,667.001724582576,667.001724582576,3374,694,"UB","UB"
10,"Antibiotics for pneumonia",3002563.94646707,882.305247734459,882.305247734459,11559,2282,"UB","UB"
11,"Antibiotics for meningitis",235420.824285228,101.790730251685,101.790730251685,2413,617,"UB","UB"
12,"TB diagnosis and treatment (sputum)",5092782.74055459,1129.99638068763,1129.99638068763,62047,19179,"UB","UB"
14,"ART",3457677.81117374,764.52295029964,568.876875116853,1965,386,"UB","UB"
16,"Cervical cancer screening (DVI) and treatment",408858.99096,180.75734428006,180.75734428006,2192,539,"UB","UB"
18,"Treatment of acute IHD event and secondary prevention",1204884.05411416,500.612959266392,431.833136239741,2987,2910,"UB","UB"
19,"Screening for type 2 diabetes and glycemic control",594197.684508604,160.453756429604,119.39266378159,5131,1956,"UB","UB"
20,"Basic package of quality surgical services",28199334.6909863,470.989636059456,470.989636059456,212902,131924,"UB","UB"
